insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1983-07-21', '1983-08-05', '1983-08-04', '8657889839683', '76824095338', '978-0-18-072205-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2012-05-23', '2012-06-02', '2012-05-24', '0732830900648', '26741085335', '978-0-10-424040-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1991-07-31', '1991-08-26', '1991-08-18', '4793397390866', '42875931628', '978-1-83366-647-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1975-01-26', '1975-02-20', '1975-02-06', '8131498391720', '81497062594', '978-0-12-734925-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1976-10-11', '1976-10-15', '1976-11-07', '2486190444240', '80965714357', '978-0-17-630964-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1983-08-13', '1983-08-18', '1983-09-03', '9316319473567', '24731605970', '978-1-965353-29-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2013-09-09', '2013-09-24', '2013-09-17', '0982427347091', '58430621717', '978-0-12-658663-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2017-03-18', '2017-03-19', '2017-04-18', '4303836947430', '31657489264', '978-1-85319-864-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1996-10-19', '1996-10-28', '1996-10-29', '2796135252367', '79543861048', '978-0-8034-9114-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1983-12-07', '1983-12-29', '1983-12-13', '6315865355573', '53960412851', '978-1-391-92835-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-01-09', '1974-01-18', '1974-01-29', '2827626194290', '74612395891', '978-1-920858-52-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1995-10-04', '1995-10-22', '1995-10-16', '0168612009818', '30975841297', '978-1-176-52358-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1972-05-12', '1972-06-04', '1972-05-29', '1983053223772', '54129087649', '978-0-426-22156-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1992-07-27', '1992-08-22', '1992-08-24', '0116288202415', '56423901716', '978-1-76010-997-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1989-07-25', '1989-08-25', '1989-08-01', '8955673101498', '31269754882', '978-1-62699-196-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2022-09-06', '2022-09-26', '2022-09-11', '4198038377389', '46830912598', '978-0-469-42391-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1975-06-20', '1975-07-11', '1975-07-07', '9649457769132', '64107239543', '978-1-69223-527-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-06-13', '2002-06-14', '2002-07-10', '6610366993010', '79320461813', '978-0-19-812041-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-02-10', '1974-03-06', '1974-02-16', '4553399666822', '34072195804', '978-1-950494-23-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1979-03-13', '1979-03-15', '1979-04-07', '7099362396671', '60581294785', '978-1-70826-926-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2004-07-28', '2004-08-03', '2004-08-24', '9755098967971', '73201956406', '978-1-358-42058-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2019-10-19', '2019-11-03', '2019-10-26', '6008835838823', '59173204625', '978-0-350-55717-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1999-09-23', '1999-10-08', '1999-10-07', '9759666879031', '71638940584', '978-0-330-41126-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-10-04', '1974-10-18', '1974-10-21', '2533381834042', '59316087295', '978-0-696-24591-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1970-01-20', '1970-01-29', '1970-02-14', '0042896099843', '64182059794', '978-0-645-80041-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-03-12', '1974-03-16', '1974-04-11', '4180086671984', '60372495800', '978-0-930687-56-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1979-06-01', '1979-06-15', '1979-06-10', '6463368495323', '73091426599', '978-1-4442-9918-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1997-06-11', '1997-06-25', '1997-07-11', '4513360522410', '56804329198', '978-1-5492-3818-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2008-10-23', '2008-11-17', '2008-10-26', '0654867836830', '63408957193', '978-0-7983-3397-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1978-10-25', '1978-11-08', '1978-11-17', '9130573692485', '97358201450', '978-0-259-11959-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2005-07-09', '2005-07-27', '2005-07-15', '8848965466316', '39418026589', '978-0-242-31567-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1989-11-01', '1989-11-15', '1989-11-17', '1374619486067', '43167259809', '978-0-7298-5330-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1979-01-29', '1979-03-01', '1979-02-09', '3590590335882', '43180957620', '978-1-4765-8117-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2022-02-07', '2022-02-24', '2022-02-22', '4600430417810', '81957603259', '978-1-292-34345-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-08-19', '1974-09-10', '1974-08-30', '0908066252299', '69354027865', '978-1-177-22963-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1973-05-23', '1973-06-21', '1973-06-03', '7587013971419', '16748539048', '978-0-545-86871-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2020-11-29', '2020-12-06', '2020-12-27', '7142456718818', '20783946104', '978-0-19-825473-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1973-08-19', '1973-08-31', '1973-09-18', '1069672186275', '61325097470', '978-0-17-429347-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2014-01-10', '2014-01-27', '2014-01-16', '2666587698474', '31820957659', '978-1-123-24509-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1984-05-23', '1984-06-11', '1984-06-20', '8248313125665', '70386294500', '978-0-8208-7243-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2022-02-03', '2022-02-12', '2022-02-13', '3956801868202', '38469052160', '978-1-353-04777-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2022-08-19', '2022-09-01', '2022-08-30', '5496509612090', '47061593857', '978-1-143-34759-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2005-10-16', '2005-11-01', '2005-11-03', '2949354925462', '82917630540', '978-1-300-04110-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2019-01-03', '2019-01-10', '2019-01-20', '0030766586234', '69745081230', '978-1-872913-52-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1985-01-23', '1985-02-11', '1985-02-02', '3094595363944', '30594612870', '978-1-376-02966-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1970-02-22', '1970-03-20', '1970-03-19', '0659082688448', '91687024502', '978-0-937971-69-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2009-03-21', '2009-03-22', '2009-04-06', '6587777558094', '85612740930', '978-0-7292-8494-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1992-09-01', '1992-09-22', '1992-09-05', '4430879190711', '89367502400', '978-1-79755-507-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1982-09-15', '1982-10-16', '1982-09-29', '0963588463066', '47916523043', '978-0-89412-201-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1986-08-15', '1986-08-27', '1986-08-25', '7354297841987', '43690182778', '978-1-249-99374-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1987-01-05', '1987-01-09', '1987-01-27', '6721515177394', '54612307844', '978-0-651-97978-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-12-08', '1974-12-10', '1974-12-17', '9312601533612', '09825763159', '978-1-188-58505-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1988-01-23', '1988-02-21', '1988-02-04', '1659438207834', '94712853646', '978-1-00-298408-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1988-11-23', '1988-12-07', '1988-12-02', '7098775019368', '30682147508', '978-0-380-93449-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2021-04-22', '2021-05-01', '2021-05-14', '0111984667568', '71639480501', '978-1-123-02160-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2017-02-19', '2017-03-06', '2017-02-20', '2161038013351', '69853714000', '978-1-79011-836-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2019-12-28', '2020-01-13', '2020-01-21', '1544738994723', '14732596061', '978-0-662-10912-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2016-04-27', '2016-05-23', '2016-05-01', '4187375595365', '58719063466', '978-0-544-64678-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1992-01-29', '1992-02-04', '1992-02-13', '9221953546686', '85401972601', '978-0-7320-4038-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-03-02', '1974-03-13', '1974-03-26', '5238834190542', '80631245960', '978-1-871120-74-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2011-07-26', '2011-08-20', '2011-08-06', '9565529758708', '72940561370', '978-0-7117-1095-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2005-01-04', '2005-01-26', '2005-02-01', '5432565140245', '86597021401', '978-1-392-59089-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2020-01-24', '2020-02-21', '2020-02-21', '4617872949540', '23798540683', '978-0-664-75587-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2016-10-13', '2016-11-12', '2016-11-02', '1225660992598', '65307821417', '978-1-303-26556-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1980-12-01', '1980-12-15', '1980-12-15', '8935842319411', '89704213603', '978-0-86260-506-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2009-02-12', '2009-02-26', '2009-03-01', '4147387758264', '60231854790', '978-1-65172-960-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-01-15', '2002-02-13', '2002-02-02', '2826083163849', '04931567800', '978-1-83137-839-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1973-03-23', '1973-03-28', '1973-04-02', '1057617291108', '67123580940', '978-0-9713907-8-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-06-11', '2002-06-14', '2002-06-16', '3892914204950', '57428039150', '978-1-167-40348-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1982-03-25', '1982-04-25', '1982-04-10', '1293106236704', '36201879595', '978-0-203-07263-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1991-03-04', '1991-03-05', '1991-04-02', '1855611375547', '62104853753', '978-0-664-92945-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2011-05-16', '2011-06-01', '2011-06-01', '0065508772538', '78405961267', '978-0-930019-08-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2006-09-21', '2006-10-21', '2006-10-21', '6902759171045', '39164705234', '978-1-78593-444-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2016-02-10', '2016-02-21', '2016-03-01', '5890812849646', '50961847301', '978-0-7678-6154-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1992-03-26', '1992-04-18', '1992-04-09', '9026066174029', '30687594120', '978-1-4096-0309-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2004-04-09', '2004-04-29', '2004-04-21', '7621091807083', '76450238992', '978-0-10-388056-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1991-08-18', '1991-09-16', '1991-08-27', '9369371478841', '28450769167', '978-1-898725-14-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2019-10-19', '2019-11-12', '2019-10-23', '4303930770101', '40168925702', '978-1-4725-8315-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1980-05-17', '1980-05-29', '1980-06-01', '7360107980241', '61543927882', '978-0-206-86784-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2009-05-15', '2009-06-14', '2009-05-29', '1686094557782', '36107952470', '978-0-11-115453-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1979-01-01', '1979-01-15', '1979-01-13', '1287853887081', '34897126096', '978-0-8247-1146-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-01-26', '2002-01-29', '2002-02-05', '0524109183940', '91206738502', '978-0-452-63945-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1992-01-10', '1992-02-08', '1992-01-27', '0156355061941', '96148732050', '978-0-08-196741-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2017-05-05', '2017-05-21', '2017-05-20', '8043430765509', '52319876030', '978-0-7996-4074-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1978-01-22', '1978-01-29', '1978-01-23', '5377515471935', '45876190357', '978-1-65234-598-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2008-08-26', '2008-09-20', '2008-09-06', '1628170333439', '29475108602', '978-1-72389-899-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1990-11-11', '1990-11-16', '1990-11-15', '4892975064936', '87310249631', '978-1-5465-7370-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2008-06-16', '2008-07-11', '2008-06-28', '3190114214329', '51879632446', '978-0-340-07385-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2009-11-10', '2009-12-05', '2009-12-04', '4731386797067', '67850149211', '978-1-4819-8131-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1985-01-22', '1985-01-26', '1985-02-07', '5637424758658', '54316087975', '978-0-00-402829-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1990-12-22', '1991-01-14', '1990-12-25', '2634949198726', '76384520117', '978-1-231-00245-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2007-03-17', '2007-04-06', '2007-04-10', '0421303721780', '68532041906', '978-0-278-20483-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1994-12-03', '1994-12-18', '1994-12-31', '1158750157129', '54987021323', '978-1-01-601265-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1976-04-26', '1976-04-30', '1976-05-10', '5764317735608', '14685920333', '978-1-279-01421-9');
